GEOID20,DISTRICT
26003003001,1
26003003007,1
26003003010,1
26003003005,1
26003003009,1
26003003006,1
26003003003,1
26129129017,1
26129129004,1
26129129010,1
26129129012,1
26129129005,1
26129129014,1
26129129006,1
26129129003,1
26129129007,1
26129129013,1
26129129001,1
26129129011,1
26129129008,1
26129129002,1
26129129009,1
26129129016,1
26129129015,1
26107107015,2
26107107009,2
26107107016,2
26107107021,2
26107107011,2
26107107020,2
26107107004,2
26107107012,2
26107107001,2
26107107006,2
26003003002,1
26003003004,1
26007007017,1
26007007015,1
26007007013,1
26007007014,1
26007007016,1
26007007004,1
26007007001,1
26117117023,2
26117117001,2
26117117030,2
26117117002,2
26117117013,2
26117117027,2
26117117024,2
26117117016,2
26117117019,2
26117117012,2
26117117003,2
26117117026,2
26117117020,2
26117117022,2
26117117005,2
26037037022,7
26037037024,7
26037037033,7
26037037011,7
26037037006,7
26037037009,7
26037037021,7
26037037019,7
26037037026,7
26037037008,7
26037037017,7
26037037031,7
26037037018,7
26037037004,7
26037037027,7
26037037013,7
26037037014,7
26037037007,7
26037037001,7
26037004042,7
26037037016,7
26113113003,1
26113113005,1
26113113009,1
26117117007,2
26117117014,2
26117117025,2
26117117006,2
26117117010,2
26117117017,2
26117117008,2
26117117011,2
26117117028,2
26117117015,2
26117117018,2
26117117029,2
26117117004,2
26117117009,2
26163163318,13
26163163567,13
26163163920,6
26163163134,12
26163163513,13
26163163463,13
26163163028,6
26163163294,12
26163163843,12
26163163329,13
26163163001,13
26163163336,13
26163163346,13
26163163738,13
26163163889,13
26163163473,13
26163163875,13
26163163451,13
26163163628,13
26163163953,12
26163163063,6
26163163861,13
26163163383,13
26163163810,6
26163163670,6
26121121055,3
26121121054,3
26121121041,2
26121121067,2
26121121039,2
26121121022,2
26121121008,2
26121121006,2
26121121028,3
26121121061,3
26121121001,2
26121121010,2
26121121066,2
26121121047,3
26121121045,3
26095095001,1
26095095004,1
26095095002,1
26157157009,9
26157157017,9
26157157007,9
26157157002,9
26157157013,9
26157157004,8
26157157001,9
26157157026,9
26157157012,9
26157157020,9
26157157025,9
26157157028,9
26157157016,9
26157157022,9
26157157014,9
26157157031,9
26157157015,9
26157157018,9
26157157011,9
26157157023,9
26157157006,9
26157157032,9
26157157030,9
26157157021,9
26047047012,1
26047047020,1
26047047008,1
26047047022,1
26047047003,1
26047047019,1
26047047021,1
26047047010,1
26047047013,1
26047047007,1
26047047011,1
26047047016,1
26047047009,1
26047047014,1
26047047023,1
26047047005,1
26047047001,1
26047047006,1
26047047004,1
26047047017,1
26047047015,1
26057057008,2
26057057014,2
26039039005,1
26039039008,1
26039039007,1
26039039006,1
26039039010,1
26039039001,1
26039039004,1
26039039002,1
26039039003,1
26039039009,1
26047047018,1
26157157003,9
26157157024,9
26157157027,9
26157157008,9
26157157005,9
26017017029,8
26017017025,8
26017017036,8
26017017042,8
26017017013,8
26017017037,8
26017017022,8
26017017031,8
26017017023,8
26017017041,8
26017017026,8
26017017035,8
26017017020,8
26017017034,8
26017017043,8
26017017015,8
26017017030,8
26017017021,8
26017017006,8
26017017045,8
26017017039,8
26017017028,8
26017017040,8
26017017017,8
26017017009,8
26017017003,8
26017017044,8
26017017012,8
26145145039,8
26145145081,8
26145145069,8
26145145007,8
26145145083,8
26145145027,8
26145145048,8
26145145061,8
26145145006,8
26145145072,8
26121121002,2
26121121029,3
26121121009,2
26121121019,2
26121121020,2
26121121034,3
26121121021,2
26121121007,2
26121121051,3
26121121052,3
26121121027,3
26121121013,3
26121121033,3
26121121030,3
26121121036,3
26121121012,2
26121121044,3
26121121025,3
26121121040,2
26121121024,3
26121121050,3
26121121026,3
26121121043,3
26121121057,3
26121121035,3
26121121017,2
26121121063,3
26121121018,2
26121121059,3
26121121037,3
26121121058,3
26121121032,3
26121121042,3
26121121062,3
26145145003,8
26145145021,8
26145145022,8
26145145001,8
26145145058,8
26145145013,8
26145145031,8
26007007008,1
26007007009,1
26007007002,1
26007007003,1
26007007012,1
26007007011,1
26007007007,1
26007007006,1
26007007010,1
26007007005,1
26017017016,8
26017017033,8
26017017014,8
26017017008,8
26017017018,8
26017017019,8
26017017002,8
26017017004,8
26017017032,8
26017017005,8
26017017010,8
26017017038,8
26017017001,8
26009009003,1
26009009008,1
26009009016,1
26009009001,1
26009009004,1
26009009009,1
26009009014,1
26009009012,1
26009009005,1
26009009006,1
26009009007,1
26009009013,1
26009009015,1
26009009010,1
26009009002,1
26009009011,1
26017017011,8
26017017046,8
26017017007,8
26017017027,8
26017017024,8
26017001004,8
26163163727,12
26163163705,13
26163163370,13
26163163440,13
26163163042,6
26163163877,13
26163163217,12
26163163551,13
26163163982,13
26163163026,6
26163163957,12
26163163374,13
26163163662,12
26163163229,13
26163163757,12
26163163766,12
26163163438,13
26163163315,13
26163163538,13
26163163884,6
26163163742,13
26163163067,6
26163163480,13
26163163068,6
26163163356,13
26163163625,13
26163163231,13
26163163260,12
26163163573,13
26163163447,13
26163163885,6
26163163025,6
26163163061,6
26163163338,13
26163163015,13
26163163657,12
26163163776,12
26163163934,12
26163163024,6
26163163798,6
26163163082,12
26163163219,12
26163163091,12
26163163271,12
26163163106,12
26163163950,12
26163163616,12
26163163293,12
26163163751,12
26163163027,6
26163163100,12
26163163069,6
26163163034,6
26163163225,13
26163163892,13
26163163700,13
26163163623,13
26163163351,13
26163163886,13
26163163077,12
26163163894,13
26163163983,13
26163163064,6
26163163901,13
26163163748,12
26163163327,13
26163163806,6
26163163924,6
26163163917,6
26163163911,6
26163163775,12
26163163087,12
26163163943,12
26163163109,12
26163163956,12
26163163195,12
26163163651,13
26163163520,13
26163163800,6
26163163352,13
26163163405,13
26163163721,12
26163163208,12
26163163869,13
26163163710,13
26163163487,13
26163163646,13
26163163870,13
26163163928,13
26163163664,12
26163163900,13
26163163361,13
26163163546,13
26163163086,12
26163163963,12
26163163938,12
26163163669,6
26163163552,13
26163163842,12
26163163523,13
26163163883,6
26163163006,13
26163163837,12
26163163858,13
26163163307,13
26163163931,13
26163163102,12
26163163968,12
26163163827,12
26163163126,12
26163163032,6
26163163919,6
26163163764,12
26163163554,13
26163163663,12
26163163326,13
26163163198,12
26163163855,6
26163163344,13
26163163871,13
26163163291,12
26163163925,6
26163163070,6
26163163582,12
26163163489,13
26163163619,12
26163163458,13
26163163690,13
26163163839,12
26163163960,12
26163163048,6
26163163360,13
26163163927,13
26163163342,13
26163163145,13
26163163261,13
26135135004,1
26135135001,1
26135135005,1
26135135006,1
26135135003,1
26135135002,1
26135135007,1
26163163890,13
26163163895,13
26163163737,13
26163163186,12
26163163564,13
26163163773,12
26163163922,6
26081000002,2
26049000017,8
26057057004,2
26057057006,2
26057057005,2
26057057015,2
26057057017,2
26057057007,2
26057057019,2
26149149015,5
26149149024,5
26149149003,5
26149149016,5
26149149017,5
26149149023,5
26149149025,5
26149149002,5
26149149008,5
26149149009,5
26149149001,5
26149149026,5
26149149007,5
26149149018,5
26149149005,5
26149149014,5
26149149020,5
26149149019,5
26149149004,5
26149149006,5
26149149021,5
26149149010,5
26149149022,5
26107107002,2
26107107013,2
26107107017,2
26107107003,2
26107107010,2
26107107014,2
26107107008,2
26107107019,2
26107107005,2
26107107018,2
26057057018,2
26057057020,2
26145145025,8
26145145047,8
26145145085,8
26145145026,8
26145145056,8
26145145030,8
26145145010,8
26145145075,8
26163163096,12
26163163841,12
26163163183,12
26163163825,12
26163163531,13
26163163804,6
26163163154,12
26163163060,6
26163163667,6
26163163603,12
26163163270,12
26163163005,13
26163163608,12
26163163864,13
26163163412,13
26163163469,13
26163163937,12
26163163204,12
26163163408,13
26163163570,13
26163163650,13
26163163224,13
26163163031,6
26163163141,13
26163163661,12
26163163093,12
26163163313,13
26159159033,4
26159159025,4
26159159003,4
26159159028,4
26159159004,4
26159159021,4
26159159017,4
26057057003,2
26057057013,2
26057057010,2
26057057009,2
26057057002,2
26057057012,2
26057057011,2
26163163388,13
26163163988,13
26163163687,13
26163163958,12
26163163397,13
26163163135,12
26163163144,13
26163163256,12
26163163350,13
26163163904,13
26163163163,12
26163163803,6
26163163187,12
26163163906,13
26163163019,6
26163163524,13
26163163600,12
26163163467,13
26163163120,12
26163163131,12
26163163002,13
26163163079,12
26163163111,12
26163163967,12
26163163725,12
26163163127,12
26163163209,12
26163163717,6
26163163541,13
26163163565,13
26163163215,12
26163163624,13
26163163066,6
26163163101,12
26163163534,13
26163163559,13
26163163392,13
26163163734,13
26163163284,12
26163163868,13
26137137014,1
26137137007,1
26137137012,1
26137137004,1
26137137001,1
26137137003,1
26137137008,1
26163163029,6
26163163185,12
26163163116,12
26163163736,13
26163163574,13
26163163872,13
26137137002,1
26137137013,1
26137137006,1
26137137011,1
26137137009,1
26121121023,2
26121121015,3
26121121056,3
26121121003,2
26121121031,3
26121121053,3
26121121048,3
26121121065,2
26121121004,2
26121121014,3
26121121005,2
26121121060,3
26121121038,3
26121121011,2
26121121049,2
26121121046,3
26121121016,3
26121121064,3
26163163138,13
26163163880,6
26163163735,13
26029029007,1
26029029001,1
26029029010,1
26029029005,1
26029029014,1
26029029016,1
26029029015,1
26029029002,1
26029029020,1
26029029009,1
26029029003,1
26029029019,1
26029029013,1
26029029017,1
26029029008,1
26029029012,1
26029029006,1
26029029011,1
26029029004,1
26057057001,2
26057057021,2
26057057016,2
26071071007,1
26071071016,1
26071071003,1
26071071009,1
26071071001,1
26071071006,1
26071071004,1
26071071011,1
26071071012,1
26071071014,1
26071071015,1
26077000006,4
26077000020,4
26113113001,1
26113113004,1
26113113011,1
26113113016,1
26113113007,1
26113113014,1
26113113015,1
26113113012,1
26113113006,1
26113113013,1
26113113010,1
26113113002,1
26113113008,1
26113113017,1
26095095003,1
26151151010,9
26151151029,9
26151151001,9
26151151005,9
26151151024,9
26151151011,9
26151151028,9
26151151012,9
26151151031,9
26151151013,9
26151151008,9
26151151027,9
26151151014,9
26151151007,9
26151151022,9
26151151006,9
26151151004,9
26151151016,9
26151151017,9
26151151018,9
26151151021,9
26151151025,9
26151151002,9
26151151015,9
26151151003,9
26151151026,9
26151151023,9
26151151020,9
26151151019,9
26151151009,9
26019019012,1
26019019006,1
26019019002,1
26019019005,1
26019019004,1
26019019003,1
26019019008,1
26019019013,1
26019019009,1
26019019010,1
26019019001,1
26019019007,1
26019019011,1
26151151030,9
26163163750,12
26163163903,13
26163163484,13
26163163286,12
26163163977,6
26163163951,12
26163163618,13
26125125475,11
26125125093,11
26125125349,11
26125125421,11
26125125493,11
26125125430,11
26125125368,12
26125125402,12
26125125302,10
26125125480,11
26125000002,9
26125125277,11
26125125209,6
26125125086,11
26125125314,10
26125125201,6
26125125388,12
26125125303,10
26125125251,9
26125125148,9
26125125279,11
26125125373,12
26125125381,12
26125125450,11
26125125459,11
26125125482,11
26125125265,9
26125125440,11
26125125077,11
26125125515,11
26125125127,11
26125125504,11
26125125337,11
26125125296,10
26125125301,10
26125125410,7
26125125134,11
26125125178,7
26125125346,11
26125125446,11
26125125322,10
26125125119,11
26125125401,12
26125125353,11
26125125177,7
26125125231,9
26125125491,11
26125125319,10
26125125193,9
26125125268,9
26125125088,11
26125125355,11
26125125470,11
26125125173,7
26125125142,9
26125125498,11
26125125255,9
26125125247,11
26125125369,12
26125125200,9
26125125437,11
26125125149,9
26125125512,11
26125125332,10
26125125102,11
26125125110,11
26125125463,11
26125125108,11
26125125423,11
26125125436,11
26125125266,9
26125125472,11
26125125306,10
26125125156,9
26125125380,12
26125125157,9
26125125499,11
26125125497,11
26125125447,11
26125125234,11
26125125452,11
26125125289,11
26125125457,11
26125125438,11
26125125309,10
26125125376,12
26125125269,9
26125125025,11
26125125158,9
26125125299,10
26125125232,9
26125125270,9
26125125023,11
26125125125,11
26125125013,11
26125125254,9
26125125387,12
26125125017,11
26125125032,11
26125125496,11
26125125070,11
26125125359,11
26125125243,11
26125125155,11
26125125182,11
26125125196,7
26125125487,11
26125125090,11
26125125262,9
26125125194,7
26125125058,11
26125125037,11
26125125347,11
26125125514,11
26125125047,11
26125125192,11
26125125104,11
26125125409,7
26125125227,9
26125125176,7
26125125396,12
26125125220,6
26125125128,11
26125125444,11
26125125458,11
26125125120,11
26125125290,11
26125125175,7
26125125490,11
26125125462,11
26125125390,12
26125125244,11
26125125367,12
26125125065,9
26125125495,11
26125125416,9
26125125246,11
26125125494,11
26125125477,11
26125125026,11
26125125280,11
26125125464,11
26125125360,11
26125125411,7
26125125179,7
26125125330,10
26125125092,11
26125125137,11
26125125071,11
26125125035,11
26125125310,10
26125125180,7
26125125098,11
26125125208,6
26125125427,11
26125125412,9
26125125281,11
26125125095,11
26125125205,6
26125125510,11
26125125075,11
26125125006,11
26125125501,11
26125125453,11
26125125442,11
26125125074,11
26125125249,11
26125125118,11
26125125226,9
26125125078,11
26125125126,11
26125125285,11
26125125509,11
26125125062,11
26125125001,9
26125125020,11
26125125218,6
26125125275,11
26125125258,9
26125125115,11
26125125429,11
26125125481,11
26125125341,11
26125125318,10
26125125068,9
26125125053,11
26125125305,10
26125125147,9
26125125066,9
26125125007,11
26125125085,11
26125125250,9
26125125291,11
26125125049,11
26125125139,9
26125125338,11
26125125474,11
26125125189,11
26125125321,10
26125125162,9
26125125372,12
26125125293,11
26125125295,10
26125125282,11
26125125505,11
26125125435,11
26125125382,12
26125125169,11
26125125445,11
26125125216,6
26125125106,11
26125125408,7
26125125054,11
26125125468,11
26125125221,6
26125125036,11
26125125187,11
26125125503,11
26125125478,11
26125125476,11
26125125101,11
26125125061,11
26125125100,11
26125125009,11
26125125339,11
26125125334,9
26125125326,10
26125125316,10
26125125087,11
26125125441,11
26125125004,11
26125125136,11
26125125284,11
26125125233,11
26125125079,11
26125125114,11
26125125153,11
26125125357,11
26125125311,10
26125125159,9
26125125143,9
26125125239,11
26125125131,9
26125125228,9
26125125465,11
26125125212,11
26125125407,12
26125125199,7
26125125027,11
26125125203,6
26125125190,11
26125125031,11
26125125400,12
26125125331,10
26125125424,11
26125125261,9
26125125112,11
26125125399,12
26125125307,10
26125125014,11
26125125215,6
26125125057,11
26125125320,10
26125125083,11
26125125483,11
26125125018,11
26125125467,11
26125125404,12
26125125298,10
26125125433,11
26125125288,11
26125125116,11
26125125428,11
26125125082,11
26125125170,11
26125125354,11
26125125041,11
26125125263,9
26125125084,11
26125125028,11
26125125117,11
26125125150,9
26125125146,9
26125125105,11
26125125029,11
26125125010,11
26125125003,9
26125125012,11
26125125448,11
26125125096,11
26125125091,11
26125125327,10
26125125167,9
26125125236,11
26125125276,11
26125125181,7
26125125267,9
26125125362,12
26125125165,9
26125125375,12
26125125206,6
26125125379,12
26125125124,11
26125125219,6
26125125202,6
26125125241,11
26125125386,12
26125125451,9
26125125434,11
26125125394,12
26125125089,11
26125125063,9
26125125471,11
26125125253,9
26125125297,10
26125125422,11
26125125174,7
26125125145,9
26125125238,11
26125125123,11
26125125248,11
26125125072,11
26125125391,12
26125125405,12
26125125122,11
26125125335,9
26125125264,9
26125125113,11
26125125163,9
26125125164,9
26125125252,9
26125125351,11
26125125229,9
26125125492,11
26125125383,12
26125125214,6
26125125081,11
26125125324,10
26125125069,11
26125125183,11
26125125356,11
26125125005,11
26125125315,10
26125125223,6
26125125449,11
26125125460,11
26125125130,11
26125125272,11
26125125172,12
26125125129,11
26125125286,11
26125125278,11
26125125456,11
26125125185,11
26125125384,12
26125125395,12
26125125073,11
26125125393,12
26125125432,11
26125125204,6
26125125161,9
26125125002,9
26125125374,12
26125125502,11
26125125300,10
26125125511,11
26125125325,10
26125125364,12
26125125022,11
26125125329,10
26125125225,9
26125125363,12
26125125418,9
26125125397,12
26125125011,11
26125125099,11
26125125067,9
26125125242,11
26125125358,11
26125125413,9
26125125237,11
26125125473,11
26125125513,11
26125125016,11
26125125050,11
26125125439,11
26125125094,11
26125125287,11
26125125230,9
26125125019,11
26125125415,9
26125125160,9
26125125292,11
26125125151,11
26125125274,11
26125125042,11
26125125466,11
26125125259,9
26125125152,11
26125125210,6
26125125317,10
26125125489,11
26125125485,11
26125125308,10
26125125414,9
26125125365,12
26125125217,6
26125125107,11
26125125426,11
26125125304,10
26125125340,11
26125125350,11
26125125197,7
26125125469,11
26125125389,12
26125125500,11
26125125121,11
26139139035,3
26139139009,2
26139139010,3
26139139023,4
26139139088,3
26139139107,4
26139139012,3
26139139036,3
26139139050,4
26139139106,4
26139139040,3
26139139018,4
26139139063,4
26139139055,4
26139139062,4
26139139073,4
26139139008,4
26139139014,3
26125125392,12
26125125348,11
26125125479,11
26125125184,11
26125125140,9
26125125076,11
26125125342,11
26125125191,11
26125125371,12
26125125039,11
26125125260,9
26125125333,9
26125125398,12
26125125313,10
26125125420,11
26125125133,9
26125125343,11
26125125419,11
26125125103,11
26125125403,12
26125125385,12
26125125323,10
26125125361,11
26125125283,11
26125125345,11
26125125141,9
26125125166,9
26125125352,11
26125125366,12
26125125171,12
26125125008,11
26125125213,11
26125125455,11
26125125486,11
26125125154,11
26125125235,11
26125125271,9
26125125080,11
26125125111,11
26125125417,9
26125125040,11
26125125015,11
26125125488,11
26125125328,10
26125125198,9
26125125507,11
26125125484,11
26125125257,9
26125125132,9
26125125344,11
26125125431,11
26125125021,11
26125125024,11
26125125224,6
26125125336,11
26125125378,12
26125125135,11
26125125370,12
26125125245,11
26125125109,11
26125125064,9
26125125195,7
26125125097,11
26125125256,9
26125125168,9
26125125461,11
26125125508,11
26125125044,11
26125125138,11
26125125425,11
26125125240,11
26125125454,11
26125125188,11
26125125186,11
26125125207,6
26125125506,11
26125125443,11
26125125406,12
26125125377,12
26125125222,6
26125125312,10
26125125144,9
26125125294,11
26163163653,6
26163163038,6
26163163826,12
26163163918,6
26163163542,13
26163163319,13
26029029018,1
26163163071,12
26163163581,12
26163163290,12
26163163222,12
26163163761,12
26163163104,12
26163163706,13
26163163415,13
26163163462,13
26163163535,13
26163163807,6
26163163638,12
26163163445,13
26163163399,13
26163163214,12
26163163170,12
26163163814,6
26163163558,13
26163163332,13
26163163593,12
26163163818,6
26163163680,13
26163163610,12
26163163181,12
26163163763,12
26163163525,13
26163163391,13
26163163905,13
26163163372,13
26163163482,13
26163163622,13
26163163371,13
26163163683,13
26163163597,12
26163163076,12
26163163167,12
26163163699,13
26163163279,13
26163163007,13
26163163707,13
26163163743,12
26163163378,13
26163163369,13
26163163703,13
26163163314,13
26163163812,6
26163163805,6
26163163124,12
26163163745,12
26163163509,13
26163163675,13
26163163643,13
26163163787,13
26163163359,13
26163163403,13
26163163380,13
26163163150,12
26163163056,6
26163163052,6
26163163719,6
26163163263,13
26163163223,12
26163163592,12
26163163961,12
26163163409,13
26163163583,12
26163163003,13
26163163257,12
26163163455,13
26163163741,13
26163163058,6
26163163720,12
26163163444,13
26163163234,13
26163163470,13
26163163045,6
26147147068,9
26147147003,9
26147147012,9
26147147030,9
26027027013,5
26027027010,5
26027027009,5
26027027019,5
26027027020,5
26027027015,5
26027027022,5
26027027017,5
26027027002,5
26027027021,5
26027027001,5
26027027018,5
26027027005,5
26027027004,5
26027027012,5
26027027016,5
26027027003,5
26027027014,5
26027001001,5
26147147043,9
26147147008,9
26147147035,9
26147147050,9
26147147054,9
26147147045,9
26147147067,9
26147147024,9
26147147060,9
26147147031,9
26147147044,9
26147147048,9
26147147046,9
26147147055,9
26147147026,9
26147000001,9
26147147032,9
26147147020,9
26147147006,9
26147147029,9
26147147023,9
26147147036,9
26147147010,9
26147147063,9
26147147014,9
26147147015,9
26147147042,9
26147147056,9
26147147041,9
26147147034,9
26147147013,9
26147147001,9
26145145067,8
26145145034,8
26145145011,8
26145145084,8
26145145054,8
26145145040,8
26145145060,8
26145145005,8
26145145080,8
26145145049,8
26145145016,8
26145145009,8
26145145082,8
26145145068,8
26145145020,8
26145145055,8
26145145024,8
26145145018,8
26145145063,8
26147147069,9
26147147002,9
26147147064,9
26147147007,9
26147147052,9
26147147037,9
26147147051,9
26147147021,9
26147147057,9
26147147009,9
26147147040,9
26147147065,9
26147147019,9
26147147018,9
26147147061,9
26147147017,9
26147147053,9
26147147070,9
26147147062,9
26147147047,9
26147147066,9
26147147025,9
26147147004,9
26147147011,9
26147147059,9
26147147039,9
26147147016,9
26147147049,9
26147147027,9
26139139022,4
26139139096,3
26139139085,3
26139139039,3
26139139069,4
26139139006,4
26139139016,3
26139139031,4
26139139066,4
26139139100,3
26139139098,3
26139139001,3
26139139081,4
26139139013,3
26139139048,4
26139139101,3
26139139065,4
26139139024,4
26139139080,4
26139139102,4
26139139070,4
26139139051,4
26139139025,4
26139139029,4
26139139068,4
26139139090,3
26139139058,4
26139139074,4
26163163404,13
26163163530,13
26163163566,13
26163163639,13
26163163193,12
26163163816,6
26163163466,13
26163163422,13
26139139034,3
26139139060,4
26139139067,4
26139139083,4
26139139007,4
26139139075,4
26139139004,3
26139139044,4
26139139056,4
26139139054,4
26139139076,4
26139139072,4
26139139019,4
26139139097,3
26139139030,4
26139139041,3
26139139042,3
26139139103,4
26139139017,4
26139139079,4
26139139038,3
26139139002,3
26139139052,4
26139139045,4
26139139021,4
26139139011,3
26139139077,4
26139139047,4
26139139104,4
26139139026,4
26139139089,3
26139139086,4
26139139087,4
26139139049,4
26139139032,3
26139139064,4
26139139003,3
26139139105,4
26139139108,4
26139139094,3
26139139061,4
26139139033,3
26139139092,3
26139139059,4
26139139005,3
26139139027,4
26139139020,4
26139139053,4
26139139095,3
26139139057,4
26139139028,4
26139139043,3
26139139071,4
26139139091,3
26139139093,3
26139139015,4
26139139046,4
26139139099,3
26163163647,12
26163163357,13
26163163688,13
26163163498,13
26163163353,13
26163163246,13
26163163526,13
26163163381,13
26163163724,12
26163163050,6
26163163820,6
26163163768,12
26163163848,13
26163163320,13
26163163059,6
26163163341,13
26163163379,13
26163163324,13
26163163073,12
26163163835,12
26163163711,13
26163163305,13
26163163298,13
26163163874,13
26163163709,13
26163163563,13
26163163729,12
