GEOID20,DISTRICT
26163163952,12
26163163292,12
26163163944,12
26163163304,12
26163163033,6
26163163296,12
26163163947,12
26163163137,12
26163163788,13
26163163349,13
26163163490,13
26163163018,6
26163163211,12
26163163495,13
26163163588,12
26163163021,6
26163163545,13
26163163081,12
26163163634,13
26163163251,12
26163163560,13
26163163502,13
26163163896,13
26163163491,13
26163163966,12
26163163492,13
26163163879,13
26163163780,12
26163163801,6
26163163036,6
26163163852,6
26163163325,13
26163163645,13
26163163062,6
26163163974,6
26163163235,13
26163163640,13
26163163065,6
26163163726,12
26163163430,13
26163163375,13
26163163274,12
26163163054,6
26163163072,12
26163163915,6
26163163596,12
26163163830,12
26163163722,12
26163163744,12
26163163668,6
26163163454,13
26163163701,13
26163163762,12
26163163499,13
26163163626,13
26163163275,12
26163163242,13
26163163206,12
26163163692,13
26163163039,6
26163163959,12
26163163682,13
26163163043,6
26163163047,6
26163163010,13
26163163759,12
26163163784,12
26163163247,12
26163163514,13
26163163585,12
26163163697,13
26163163316,13
26163163655,6
26163163362,13
26163163308,13
26163163496,13
26163163888,13
26163163095,12
26163163946,12
26163163340,13
26163163420,13
26165165006,2
26165165007,2
26165165015,1
26165165013,2
26165165001,2
26165165020,2
26165165021,2
26165165008,2
26165165016,2
26165165003,2
26165165017,2
26165165018,2
26165165010,2
26165165005,2
26165165012,1
26165165004,2
26165165011,1
26165165002,2
26165165019,2
26165165014,2
26125000006,11
26125000010,6
26125000019,6
26125000023,6
26125000003,11
26125000013,6
26073073005,2
26073073021,2
26073073006,2
26073073025,2
26073073010,2
26073073015,2
26073073011,2
26073073027,2
26073073004,2
26073073022,2
26073073013,2
26073073017,2
26073073023,2
26073073028,2
26037037005,7
26037037003,7
26037037023,7
26037037029,7
26037037025,7
26037037002,7
26037037030,7
26037037020,7
26037037010,7
26037037032,7
26037037015,7
26037037012,7
26037000002,7
26037037028,7
26037037034,7
26083083005,1
26083083003,1
26073073003,2
26073073014,2
26073073002,2
26073073019,2
26073073026,2
26073073007,2
26073073009,2
26073073012,2
26073073020,2
26073073001,2
26073073016,2
26073073024,2
26073000001,2
26061061020,1
26061061011,1
26061061004,1
26061061030,1
26061061015,1
26061061005,1
26061061013,1
26061061012,1
26085085011,2
26085085012,2
26085085007,2
26085085005,2
26085085008,2
26071071002,1
26071071005,1
26059059001,5
26059059024,5
26059059010,5
26059059005,5
26059059013,5
26059059022,5
26059059003,5
26059059017,5
26059059008,5
26059059007,5
26059059014,5
26059059002,5
26059059009,5
26059059023,5
26059059021,5
26059059019,5
26083083001,1
26083083002,1
26083083004,1
26073073008,2
26073073018,2
26061061003,1
26061061008,1
26061061002,1
26061061007,1
26061061018,1
26061061023,1
26061061029,1
26061061017,1
26061061022,1
26061061019,1
26061061016,1
26061061025,1
26061061009,1
26061061027,1
26061061024,1
26061061026,1
26061061028,1
26061061021,1
26061061010,1
26061061001,1
26061061006,1
26061061014,1
26085085003,2
26085085010,2
26085085013,2
26085085015,2
26085085014,2
26085085006,2
26085085009,2
26085085002,2
26085085004,2
26085085001,2
26059059016,5
26059059020,5
26059059006,5
26059059011,5
26059059015,5
26059059025,5
26059059004,5
26059059012,5
26059059026,5
26059059018,5
26163163312,13
26163163130,12
26163163322,13
26163163760,12
26163163899,13
26163163676,13
26163163232,13
26087087006,9
26087087019,9
26087087008,9
26087087029,9
26087087026,9
26087087013,9
26087087017,9
26087087015,9
26087087032,9
26087087024,9
26087087034,9
26087087002,9
26087087028,9
26087087025,9
26087087027,9
26163163652,6
26163163488,13
26163163476,13
26163163192,12
26163163004,13
26163163099,12
26163163715,6
26163163579,13
26163163449,13
26163163851,6
26163163216,12
26163163815,6
26163163932,13
26163163860,13
26163163114,12
26163163168,12
26163163212,12
26163163907,13
26163163847,13
26163163571,13
26163163965,12
26163163358,13
26163163354,13
26163163310,13
26163163783,12
26163163407,13
26163163385,13
26163163648,13
26163163781,12
26163163854,6
26163163435,13
26163163642,13
26163163857,13
26163163373,13
26163163685,13
26163163432,13
26163163084,12
26163163153,12
26163163249,12
26163163679,13
26163163423,13
26163163796,6
26163163547,13
26163163602,12
26163163149,12
26163163500,13
26163163962,12
26163163302,13
26163163184,12
26163163267,12
26163163506,13
26163163282,12
26163163046,6
26163163278,12
26163163527,13
26163163436,13
26163163411,13
26163163802,6
26163163429,13
26163163433,13
26163163632,12
26163163083,12
26163163161,12
26163163248,12
26163163221,12
26163163612,12
26163163333,13
26163163474,13
26163163532,13
26163163218,12
26163163649,13
26163163253,12
26163163254,12
26163163605,12
26163163921,6
26163163799,6
26163163819,6
26163163659,12
26163163753,12
26163163125,12
26163163782,12
26163163030,6
26163163303,12
26163163620,12
26163163678,13
26163163442,13
26163163591,12
26163163636,12
26163163587,12
26163163159,12
26163163013,13
26163163686,13
26163163507,13
26163163158,12
26163163599,12
26163163128,12
26163163283,12
26163163230,13
26163163986,13
26163163529,13
26163163382,13
26163163258,12
26163163416,13
26163163236,13
26163163555,13
26163163347,13
26163163609,12
26163163465,13
26163163637,12
26163163233,13
26163163402,13
26163163306,13
26163163633,12
26163163108,12
26163163119,12
26163163472,13
26163163177,12
26163163228,13
26163163262,13
26163163698,13
26163163948,12
26163163836,12
26163163366,13
26163163767,12
26163163863,13
26163163300,13
26163163569,13
26163163450,13
26163163049,6
26163163417,13
26163163873,13
26163163457,13
26163163611,12
26163163113,12
26163163508,13
26163163156,12
26163163561,13
26163163970,12
26163163733,13
26163163022,6
26163163845,12
26163163519,13
26163163485,13
26163163110,12
26163163774,12
26163163188,12
26163163413,13
26163163265,12
26163163289,12
26163163985,13
26163163933,13
26163163269,12
26163163808,6
26163163770,12
26163163882,6
26163163887,13
26163163037,6
26163163853,6
26163163838,12
26163163594,12
26163163666,12
26163163824,12
26163163694,13
26163163749,12
26163163971,12
26163163543,13
26163163577,13
26163163714,6
26163163811,6
26163163023,6
26163163792,6
26163163777,12
26163163117,12
26163163731,13
26163163621,12
26163163227,13
26163163846,13
26163163281,12
26163163090,12
26163163553,13
26163163094,12
26163163400,13
26163163348,13
26163163755,12
26163163630,13
26163163152,12
26163163695,13
26163163779,12
26163163572,13
26163163115,12
26163163772,12
26163163486,13
26163163897,13
26163163276,12
26163163511,13
26163163396,13
26163163085,12
26163163536,13
26163163384,13
26163163478,13
26163163598,12
26163163175,12
26163163471,13
26163163902,13
26163163008,13
26163163501,13
26163163080,12
26163163981,13
26163163681,13
26163163205,12
26163163671,6
26163163617,12
26163163437,13
26163163522,13
26163163078,12
26163163584,12
26163163299,13
26163163980,13
26163163822,12
26163163945,12
26163163460,13
26163163335,13
26163163823,12
26163163987,13
26163163410,13
26163163434,13
26163163926,13
26163163097,12
26163163505,13
26163163916,6
26163163210,12
26163163009,13
26163163240,13
26163163201,12
26163163055,6
26163163866,13
26163163557,13
26163163941,12
26163163878,13
26163163693,13
26163163155,12
26163163923,6
26163163252,12
26163163367,13
26163163176,12
26163163732,13
26163163401,13
26163163182,12
26163163635,12
26163163769,12
26163163728,12
26163163656,6
26163163057,6
26163163533,13
26163163601,12
26163163503,13
26163163537,13
26163163311,13
26163163157,12
26163163716,6
26163163813,6
26163163334,13
26163163517,13
26163163909,6
26163163259,12
26163163975,6
26163163790,13
26163163390,13
26163163821,12
26163163817,6
26163163377,13
26163163074,12
26163163942,12
26163163044,6
26163163778,12
26163163627,13
26163163481,13
26163163255,12
26163163752,12
26163163504,13
26163163684,13
26163163576,13
26163163809,6
26163163363,13
26163163331,13
26163163859,13
26163163606,12
26163163989,13
26163163203,12
26163163665,12
26099000016,9
26163163521,13
26163163418,13
26163163179,12
26163163241,13
26163163615,12
26163163012,13
26163163954,12
26163163178,12
26163163118,12
26163163295,12
26163163614,12
26163163428,13
26163163441,13
26163163174,12
26163163494,13
26163163793,6
26163163016,6
26163163035,6
26163163014,13
26163163122,12
26163163746,12
26163163550,13
26163163301,12
26163163456,13
26163163936,12
26163163704,13
26163163414,13
26163163672,6
26163163139,13
26163163426,13
26163163528,13
26163163343,13
26163163955,12
26163163930,13
26163163443,13
26163163718,6
26163163898,13
26163163723,12
26163163277,12
26163163512,13
26163163180,12
26163163143,13
26163163976,6
26163163849,13
26163163979,6
26163163243,13
26163163364,13
26163163544,13
26163163345,13
26163163196,12
26163163395,13
26163163556,13
26145145079,8
26145145074,8
26145145002,8
26145145017,8
26145145045,8
26145145043,8
26145145008,8
26163163107,12
26163163133,12
26163163795,6
26163163273,12
26163163092,12
26163163439,13
26163163479,13
26163163730,12
26163163105,12
26163163459,13
26163163089,12
26163163446,13
26163163786,12
26163163238,13
26163163142,13
26163163169,12
26163163365,13
26163163677,13
26163163758,12
26163163172,12
26163163548,13
26163163660,12
26163163164,12
26163163515,13
26163163317,13
26163163011,13
26163163939,12
26163163237,13
26163163589,12
26163163595,12
26163163477,13
26163163151,12
26163163912,6
26163163856,6
26163163419,13
26163163098,12
26163163389,13
26163163613,12
26163163964,12
26163163754,12
26163163984,13
26163163452,13
26163163132,12
26163163448,13
26163163147,12
26163163862,13
26163163321,13
26163163881,6
26163163020,6
26163163136,12
26163163226,13
26163163280,13
26163163129,12
26163163689,13
26163163245,13
26163163268,12
26163163272,12
26163163867,13
26163163200,12
26163163121,12
26163163785,12
26163163017,6
26163163540,13
26163163973,6
26163163539,13
26163163191,12
26163163629,12
26163163644,13
26163163832,12
26163163865,13
26163163578,13
26163163747,12
26163163453,13
26163163929,13
26163163829,12
26163163189,12
26163163893,13
26163163850,13
26163163908,13
26163163053,6
26163163969,12
26145145052,8
26145145032,8
26145145077,8
26145145073,8
26145145066,8
26145145037,8
26145145029,8
26145145042,8
26145145041,8
26145145028,8
26145145015,8
26145145023,8
26145145036,8
26145145070,8
26145145035,8
26145145033,8
26145145019,8
26145145004,8
26145145059,8
26145145038,8
26145145078,8
26145145044,8
26145145014,8
26145145046,8
26145145050,8
26145145071,8
26145145076,8
26145145064,8
26145145051,8
26145145057,8
26145145012,8
26145145053,8
26145145062,8
26145145065,8
26163163244,13
26163163708,13
26163163691,13
26163163604,12
26163163740,13
26163163431,13
26163163140,13
26163163549,13
26163163190,12
26163163497,13
26163163160,12
26163163309,13
26163163771,12
26163163406,13
26163163739,13
26163163562,13
26163163940,12
26163163393,13
26163163220,12
26163163654,6
26163163756,12
26163163891,13
26163163123,12
26163163376,13
26163163103,12
26163163337,13
26163163075,12
26163163421,13
26163163590,12
26163163330,13
26163163797,6
26163163876,13
26163163765,12
26163163789,13
26163163510,13
26163163468,13
26163163239,13
26163163844,12
26163163696,13
26163163040,6
26163163323,13
26163163580,13
26163163575,13
26163163146,12
26163163461,13
26163163355,13
26163163297,12
26163163162,12
26163163250,12
26163163949,12
26163163424,13
26163163518,13
26163163387,13
26163163910,6
26163163568,13
26163163674,13
26163163425,13
26163163194,12
26163163641,13
26163163339,13
26163163088,12
26163163165,12
26163163171,12
26163163197,12
26163163464,13
26163163166,12
26163163148,12
26163163493,13
26163163794,6
26163163658,12
26163163112,12
26163163914,6
26163163427,13
26163163483,13
26163163607,12
26163163288,12
26163163202,12
26163163264,12
26163163475,13
26163163386,13
26163163702,13
26163163285,12
26163163935,12
26163163287,12
26163163394,13
26163163213,12
26163163972,12
26163163586,12
26163163328,13
26163163516,13
26163163398,13
26163163266,12
26163163199,12
26163163713,13
26163163173,12
26163163913,6
26163163631,12
26163163051,6
26163163368,13
26163163791,13
26163163207,12
26111111013,8
26111111014,8
26111111037,8
26111111016,8
26111111024,8
26143143005,1
26143143008,1
26143143012,1
26143143007,1
26143143011,1
26143143009,1
26013013007,1
26013013002,1
26013013001,1
26013013008,1
26013013006,1
26013013003,1
26013013004,1
26013013005,1
26049049088,8
26049049208,8
26049049046,8
26049049107,8
26049049172,8
26049049058,8
26049049179,8
26049049090,8
26049049211,8
26049049060,8
26049049189,8
26049049033,8
26049049098,8
26049049023,8
26049049026,8
26049049160,8
26049049114,8
26049049069,8
26049049106,8
26049049004,8
26049049202,8
26049049073,8
26049049048,8
26049049153,8
26049049126,8
26049049140,8
26049049037,8
26049049156,8
26049049136,8
26049049143,8
26049049177,8
26049049124,8
26049049034,8
26049049051,8
26049049186,8
26049049110,8
26049049097,8
26049049027,8
26049049129,8
26049049133,8
26049049089,8
26049049043,8
26049049115,8
26049049057,8
26049049036,8
26049049042,8
26049049102,8
26049049071,8
26049049006,8
26049049188,8
26049049113,8
26049049053,8
26049049031,8
26049049187,8
26049049024,8
26049049087,8
26049049151,8
26049049086,8
26049049092,8
26049049203,8
26049049154,8
26049049020,8
26049049135,8
26049049055,8
26049049066,8
26049049108,8
26049049019,8
26049049159,8
26049049084,8
26049049171,8
26049049169,8
26049049012,8
26049049150,8
26049049022,8
26049049119,8
26049049137,8
26049049206,8
26049049168,8
26049049162,8
26049049181,8
26049049127,8
26049049008,8
26049049175,8
26049049134,8
26049049105,8
26049049016,8
26049049103,8
26049049038,8
26049049123,8
26049049122,8
26049049212,8
26049049191,8
26049049120,8
26049049131,8
26049049182,8
26049049104,8
26049049199,8
26049049082,8
26049049099,8
26049049148,8
26049049198,8
26049049076,8
26049049050,8
26049049049,8
26049049078,8
26049049081,8
26049049070,8
26049049192,8
26049049200,8
26049049152,8
26049049166,8
26049049096,8
26049049091,8
26049049190,8
26049049185,8
26049049180,8
26049049141,8
26049049195,8
26049049121,8
26049049095,8
26049049201,8
26049049052,8
26049049025,8
26049049065,8
26049049056,8
26049049029,8
26049049213,8
26049049215,8
26049049146,8
26049049161,8
26049049040,8
26049049205,8
26049049054,8
26049049074,8
26049049068,8
26049049194,8
26049049209,8
26049049018,8
26049049142,8
26049049178,8
26049049214,8
26049049149,8
26049049030,8
26049049063,8
26049049044,8
26049049117,8
26049049035,8
26049049155,8
26049049204,8
26049049015,8
26049049196,8
26049049197,8
26049049041,8
26049049075,8
26049049028,8
26049049128,8
26049049077,8
26049049094,8
26049049139,8
26049049059,8
26049049013,8
26049049002,8
26049049184,8
26049049173,8
26049049158,8
26049049176,8
26049049144,8
26049049003,8
26049049011,8
26049049010,8
26049049017,8
26049049147,8
26049049174,8
26049049112,8
26049049001,8
26049049079,8
26049049132,8
26049049193,8
26049049138,8
26049049101,8
26049049116,8
26049049062,8
26049049167,8
26049049014,8
26049049083,8
26049049125,8
26049049111,8
26049049130,8
26049049210,8
26049049093,8
26049049021,8
26049049170,8
26049049165,8
26049049163,8
26049049100,8
26049049009,8
26049049145,8
26049049045,8
26049049109,8
26049049061,8
26049049005,8
26049049067,8
26049049216,8
26049049085,8
26049049039,8
26049049164,8
26049049007,8
26049049047,8
26049049118,8
26049049207,8
26049049032,8
26049049157,8
26049049064,8
26049049072,8
26049049080,8
26015015019,2
26015015018,2
26015015024,2
26015015016,2
26015015022,2
26015015017,2
26015015011,2
26015015009,2
26015015003,2
26015015005,2
26015015008,2
26015015021,2
26015015001,2
26015015013,2
26015015023,2
26015015015,2
26015015006,2
26015015012,2
26015015010,2
26015015002,2
26015015007,2
26027027006,5
26027027008,5
26027027011,5
26087087007,9
26087087014,9
26087087023,9
26087087005,9
26087087012,9
26087087018,9
26087087001,9
26087087033,9
26087087010,9
26087087022,9
26025025021,4
26025025019,4
26025025055,4
26025025056,4
26025025041,4
26025025013,4
26025025006,5
26025025015,4
26025025010,4
26025025050,5
26025025005,5
26025025004,5
26025025012,4
26025025024,4
26025025031,4
26025025044,5
26025025028,4
26025025043,5
26025025036,5
26025025003,5
26025025022,4
26025025011,4
26025025018,4
26025025023,4
26025025026,4
26025025007,5
26025025045,5
26025025038,5
26025025037,5
26025025054,4
26025025009,4
26025025040,4
26025025034,5
26025025051,5
26025025060,5
26025025030,4
26025025058,4
26025025046,5
26025025048,5
26025025001,5
26025025029,4
26025025057,5
26025025042,4
26025025017,4
26025025049,5
26025025053,5
26025025008,5
26025025025,4
26025025039,4
26025025032,4
26025025016,4
26025025047,5
26025025002,5
26025025027,4
26025025020,4
26025025059,4
26025025014,4
26025025035,5
26035035007,2
26035035002,2
26035035012,2
26035035019,2
26035035001,2
26035035014,2
26035035015,2
26035035004,2
26035035006,2
26035035003,2
26035035011,2
26035035018,2
26123000002,2
26079079009,1
26079079013,1
26079079006,1
26079079005,1
26079079003,1
26079079002,1
26079079010,1
26079079008,1
26079079011,1
26079079007,1
26079079001,1
26079079012,1
26079079004,1
26049000016,8
26015015014,2
26015015020,2
26015037120,2
26143143006,1
26143143003,1
26143143014,1
26143143013,1
26143143002,1
26143143004,1
26143143010,1
26143143001,1
26043043003,1
26043043004,1
26043043015,1
26043043012,1
26043043011,1
26043043007,1
26043043009,1
26043043013,1
26043043010,1
26043043008,1
26043043006,1
26043043001,1
26043043002,1
26043043005,1
26043043016,1
26099000015,9
26099000017,9
26099000019,9
26099000011,9
26099000018,9
26163005125,13
26161161004,6
26161161057,6
26161161074,6
26161161123,6
26161161048,6
26161161121,6
26161161120,6
26161161095,6
26161161151,6
26161161059,6
26035035010,2
26035035009,2
26035035017,2
26101101002,2
26101101010,2
26101101016,2
26101101009,2
26101101015,2
26101101005,2
26101101012,2
26161161070,6
26161161056,6
26161161050,6
26161161051,6
26161161150,6
26161161103,6
26161161112,6
26161161017,6
26161161078,6
26161161133,6
26161161067,6
26161161049,6
26161161003,6
26161161125,6
26161161068,6
26161161110,6
26161161066,6
26161161116,6
26161161093,6
26161161002,6
26161161040,6
26161161005,6
26161161115,6
26161161016,6
26161161054,6
26161161147,6
26161161038,6
26161161139,6
26161161081,6
26161161076,6
26161161096,6
26161161131,6
26161161064,6
26161161035,6
26021021040,5
26021021003,4
26021021023,4
26021021061,4
26021021001,4
26021021062,5
26161161063,6
26161161144,6
26161161069,6
26161161058,6
26161161025,6
26161161143,6
26161161137,6
26161161030,6
26161161084,6
26161161011,6
26161161118,6
26161161101,6
26161161012,6
26161161124,6
26161161092,6
26161161111,6
26161161129,6
26161161052,6
26161161135,6
26161161001,6
26161161079,6
26161161006,6
26161161010,6
26161161028,6
26161161149,6
26161161107,6
26161161090,6
26161161008,6
26161161109,6
26161161099,6
26161161085,6
26161161126,6
26161161089,6
26161161014,6
26161161128,6
26161161060,6
26161161009,6
26161161031,6
26161161148,6
26161161047,6
26161161108,6
26161161037,6
26161161113,6
26161161098,6
26161161020,6
26161161141,6
26161161024,6
26161161073,6
26161161088,6
26161161114,6
26161161043,6
26161161142,6
26161161146,6
26161161122,6
26161161106,6
26161161022,6
26161161082,6
26161161027,6
26161161033,6
26161161018,6
26161161130,6
26161161023,6
26161161032,6
26161161007,6
26161161087,6
26161161055,6
26161161013,6
26161161138,6
26161161053,6
26161161061,6
26161161044,6
26161161042,6
26161161029,6
26161161086,6
26161161062,6
26161161075,6
26161161041,6
26161161136,6
26161161046,6
26161161015,6
26161161080,6
26161161071,6
26161161019,6
26161161117,6
26161161134,6
26161161045,6
26161161100,6
26161161034,6
26161161065,6
26161161097,6
26161161140,6
26161161072,6
26161161119,6
26161161077,6
26161161083,6
26161161021,6
26161161104,6
26161161036,6
26161161127,6
26161161145,6
26161161091,6
26161161132,6
26161161105,6
26161161039,6
26161161094,6
26161161026,6
26141141010,1
26141141009,1
26141141015,1
26141141011,1
26141141004,1
26141141005,1
26141141013,1
26141141002,1
26141141007,1
26141141001,1
26141141014,1
26141141008,1
26141141012,1
26141141003,1
26141141016,1
26141141006,1
26081081238,3
26081081127,3
26081081218,3
26081081004,3
26081081173,3
26081081212,2
26081081217,3
26081081104,3
26081081169,3
26081081022,3
26081081186,2
26081081109,3
26081081063,3
26081081207,2
26081081020,2
26081081055,3
26081081213,2
26081081041,3
26081081149,3
26081081165,3
26081081190,2
26081081010,2
26081081147,3
26081081191,3
26081081208,2
26081081115,3
26081081053,2
26081081237,3
26081081070,3
26081081179,3
26081081118,3
26081081202,3
26081081067,3
26081081181,3
26081081205,2
26081081235,3
26081081210,2
26081081184,2
26081081091,3
26081081200,3
26081081244,3
26081081116,3
26081081124,3
26081081178,3
26081081226,3
26081081012,2
26081081248,3
26081081227,3
26081081102,3
26081081009,2
26081081018,3
26081081209,2
26081081204,2
26081081040,3
26081081017,3
26081081211,2
26081081182,2
26081081049,3
26081081058,3
26081081185,2
26081081193,3
26081081130,3
26081081092,3
26081081047,3
26081081187,2
26115115048,5
26115115020,5
26115115003,5
26115115042,5
26115115049,5
26115115047,5
26115115054,5
26115115060,5
26115115033,5
26115115064,5
26115115050,5
26115115015,5
26115115056,5
26115115031,5
26115115051,5
26115115024,5
26115115058,5
26115115017,5
26115115061,5
26115115025,5
26115115043,5
26115115044,5
26115115039,5
26115115052,5
26115115006,5
26115115057,5
26115115062,5
26115115016,5
26115115038,5
26115115014,5
26115115053,5
26115115019,5
26115115041,5
26115115063,5
26115115023,5
26115115022,5
26115115035,5
26115115002,5
26115115059,5
26115115055,5
26115115040,5
26115115013,5
26115115027,5
26115115045,6
26115115034,5
26115115026,5
26115115009,5
26115115046,5
26115115001,5
26115115036,5
26115115029,5
26115115018,5
26115115028,5
26115115030,5
26115115005,5
26115115037,5
26115115032,5
26115115008,5
26115115012,5
26115115011,5
26115115004,5
26115115021,5
26115115007,5
26115115010,5
26115000003,5
26041041018,1
26041041007,1
26041041021,1
26041041008,1
26041041002,1
26041041015,1
26041041009,1
26041041006,1
26041041011,1
26041041019,1
26041041001,1
26041041010,1
26041041016,1
26041041020,1
26041041017,1
26041041005,1
26041041022,1
26041041004,1
26041041003,1
26041041023,1
26041041014,1
26041041012,1
26041041013,1
26131131001,1
26131131007,1
26131131005,1
26131131006,1
26131131010,1
26131131004,1
26131131009,1
26131131008,1
26131131012,1
26131131002,1
26131131011,1
26131131003,1
26077077069,4
26077077035,4
26077077105,4
26077077014,4
26077077024,4
26077077072,4
26077077107,5
26077077054,4
26077077090,4
26077077068,4
26077077040,4
26077077042,4
26077077028,4
26077077036,4
26077077022,4
26077077080,4
26077077098,5
26077077017,4
26077077087,4
26077077016,4
26077077073,4
26077077018,4
26077077076,4
26077077100,5
26077077056,4
26077077085,4
26077077051,4
26077077104,4
26077077010,4
26077077075,4
26077077067,4
26077077062,4
26077077026,4
26077077057,4
26077077083,4
26077077023,4
