GEOID20,DISTRICT
26077077025,4
26077077077,4
26077077009,4
26077077011,4
26077077045,4
26077077103,4
26077077015,4
26077077089,4
26077077084,4
26077077093,4
26077077060,4
26077077008,4
26077077097,5
26077077061,4
26077077019,4
26077077092,4
26077077006,4
26077077037,4
26077077043,4
26077077082,4
26077077046,4
26077077074,4
26077077099,5
26077077106,4
26077077031,4
26077077086,4
26077077065,4
26077077078,4
26155155012,7
26155155002,7
26155155019,7
26155155028,7
26155155001,7
26155155032,7
26155155027,7
26155155009,7
26155155006,7
26155155020,7
26155155021,7
26155155024,7
26155155026,7
26155155003,7
26155155010,7
26155155005,7
26155155031,7
26155155033,7
26155155014,7
26155155013,7
26155155029,7
26155155011,7
26155155017,7
26155155016,7
26155155004,7
26155155025,7
26155155007,7
26155155008,7
26155155023,7
26155155018,7
26155155015,7
26155000001,7
26089089002,1
26089089011,1
26089089006,1
26089089001,1
26089089007,1
26089089010,1
26089089003,1
26089089004,1
26089089009,1
26089089012,1
26089089005,1
26089089008,1
26089089013,1
26077077049,4
26077077021,4
26077077088,4
26077077005,4
26077077044,4
26077077071,4
26077077048,4
26077077063,4
26077077096,4
26077077039,4
26077077041,4
26077077004,5
26077077066,4
26077077079,4
26077077091,5
26077077059,4
26077077029,4
26077077020,4
26077077058,4
26077077007,4
26077077002,4
26077077070,4
26077077094,4
26077077095,4
26077077064,4
26077077027,4
26077077032,4
26077077003,5
26077077050,4
26077077055,4
26077077102,4
26077077001,4
26077077081,4
26077077101,4
26077077030,4
26077077034,4
26077077033,4
26077077012,4
26077077013,4
26077077038,4
26077077047,4
26065065003,7
26065065070,7
26065065117,7
26065065037,7
26065065084,7
26065065115,7
26065065118,7
26065065008,7
26065065055,7
26065065024,7
26065065100,7
26065065087,7
26065065079,7
26065065053,7
26065065104,7
26065065092,7
26065065071,7
26065065045,7
26065065078,7
26065065023,7
26065065057,7
26065065006,7
26065065032,7
26065065033,7
26065065109,7
26065065088,7
26065065050,7
26065065096,7
26065065019,7
26065065056,7
26065065026,7
26065065093,7
26065065016,7
26065065049,7
26065065105,7
26065065083,7
26065065089,7
26065065086,7
26065065098,7
26065065062,7
26065065014,7
26099099055,10
26099099089,10
26099099235,10
26099099022,9
26099099154,9
26099099024,9
26099099227,10
26099099151,10
26099099201,10
26099099295,10
26099099088,10
26099099104,9
26099099327,10
26099099139,10
26099099328,10
26099099178,10
26099099054,10
26099099080,10
26099099236,10
26099099322,10
26099099266,10
26099099337,9
26099099081,10
26099099017,9
26099099119,10
26099099140,9
26099099057,10
26099099009,10
26099099085,10
26099099182,10
26099099277,10
26099099166,10
26099099332,9
26099099306,10
26099099193,10
26099099028,10
26099099060,10
26099099148,10
26099099336,9
26099099285,10
26099099175,10
26099099230,10
26065065060,7
26065065064,7
26065065017,7
26065065009,7
26065065068,7
26065065012,7
26065065022,7
26065065044,7
26065065021,7
26065065002,7
26065065061,7
26065065059,7
26065065077,7
26065065076,7
26065065051,7
26065065103,7
26065065075,7
26065065046,7
26065065110,7
26065065039,7
26065065025,7
26065065074,7
26065065080,7
26065065028,7
26065065052,7
26065065090,7
26065065029,7
26065065106,7
26065065102,7
26065065047,7
26065065101,7
26065065063,7
26065065091,7
26065065035,7
26099099131,9
26099099106,9
26099099231,10
26099099212,10
26099099229,10
26099099152,9
26099099243,10
26099099128,9
26099099288,10
26099099132,9
26099099310,10
26099099092,10
26099099111,10
26099099020,9
26099099117,9
26099099194,10
26099099049,10
26099099283,10
26099099082,10
26099099321,10
26099099272,10
26099099064,10
26099099098,10
26099099027,10
26099099047,10
26099099008,10
26099099251,10
26099099039,10
26099099040,10
26099099133,9
26099099036,10
26099099026,10
26099099090,10
26099099325,10
26099099191,10
26099099063,10
26099099300,10
26099099206,10
26099099129,9
26099099177,10
26099099256,10
26099099001,9
26099099241,10
26099099239,10
26099099330,9
26099099031,10
26099099217,10
26099099153,9
26099099180,10
26099099195,10
26099099041,10
26099099284,10
26099099093,10
26099099174,10
26099099324,10
26099099160,9
26099099053,10
26099099050,10
26099099338,9
26099099102,10
26099099013,9
26099099100,10
26099099074,10
26099099270,10
26099099223,10
26099099021,9
26099099199,10
26099099192,10
26099099305,10
26099099075,10
26099099072,10
26099099056,10
26099099079,10
26099099181,10
26099099275,10
26099099116,9
26099099200,10
26099099196,10
26099099280,10
26099099112,10
26099099260,10
26099099014,9
26099099333,9
26099099299,10
26075075015,5
26075075008,5
26075075041,5
26075075014,5
26075075011,5
26075075033,5
26075075046,5
26075075006,5
26075075001,5
26075075051,5
26075075012,5
26075075038,5
26075075036,5
26075075050,5
26075075042,5
26075075062,5
26075075032,5
26075075002,5
26075075053,5
26075075025,5
26075075031,5
26075075037,5
26075075024,5
26075075029,5
26075075045,5
26075075013,5
26075075034,5
26075075007,5
26075075061,5
26075075044,5
26075075016,5
26075075060,5
26075075039,5
26075075035,5
26075075020,5
26075075018,5
26075075005,5
26075075040,5
26075075048,5
26075075028,5
26075075009,5
26075075010,5
26099099335,9
26099099222,10
26099099167,10
26099099145,10
26099099255,10
26099099226,10
26099099228,10
26099099070,10
26099099004,9
26099099162,9
26099099136,9
26099099208,10
26099099150,10
26099099007,10
26099099016,9
26099099290,10
26099099141,9
26099099107,9
26099099173,10
26099099164,10
26099099216,10
26099099286,10
26099099264,10
26099099099,10
26099099317,10
26099099233,10
26099099205,10
26099099282,10
26099099109,9
26099099323,10
26099099248,10
26099099203,10
26099099170,10
26099099197,10
26099099259,10
26099099073,10
26099099097,10
26099099318,10
26099099083,10
26099099095,10
26099099250,10
26099099315,10
26075075023,5
26075075054,5
26075075017,5
26075075055,5
26075075063,5
26075075049,5
26075075052,5
26075075058,5
26075075043,5
26075075019,5
26075075004,5
26075075057,5
26075075021,5
26075075047,5
26075075003,5
26075075027,5
26075075026,5
26075075030,5
26075075059,5
26075075056,5
26075075022,5
26099099062,10
26099099125,10
26099099279,10
26099099169,10
26099099186,10
26099099061,10
26099099213,10
26099099115,9
26099099307,10
26099099253,10
26099099252,10
26099099249,10
26099099220,10
26099099048,10
26099099184,10
26099099293,10
26099099096,10
26099099144,9
26099099066,10
26099099042,10
26099099067,10
26099099242,10
26099099086,10
26099099018,9
26099099188,10
26099099091,10
26099099257,10
26099099069,10
26099099198,10
26099099121,9
26099099262,10
26099099035,10
26099099108,9
26099099126,9
26099099165,10
26099099110,10
26099099094,10
26099099046,10
26099099209,10
26099099043,10
26099099155,9
26099099258,10
26099099244,10
26099099138,9
26099099045,10
26005005040,4
26005005011,4
26005005032,4
26005005016,4
26005005019,4
26005005046,4
26005005005,4
26005005022,4
26005005033,4
26005005031,4
26005005026,4
26005005044,4
26005005013,4
26005005045,4
26005005025,4
26005005043,4
26005005003,4
26005005029,4
26005005035,4
26005005004,4
26005005015,4
26005005012,4
26005005017,4
26005005010,4
26005005042,4
26005005027,4
26005005018,4
26005005037,4
26005005006,4
26005005030,4
26005005014,4
26005005024,4
26005005007,4
26005005009,4
26005005036,4
26005005038,4
26005005039,4
26005005021,4
26005005028,4
26005005023,4
26005005008,4
26005005001,4
26005005034,4
26005005002,4
26005005020,4
26005005041,4
26119119004,1
26119119007,1
26119119009,1
26119119006,1
26119119003,1
26119119008,1
26119119001,1
26119119005,1
26119119002,1
26099099134,9
26099099224,10
26099099076,10
26099099015,9
26099099034,10
26099099118,10
26099099058,10
26099099234,10
26099099172,10
26099099334,9
26099099240,10
26099099225,10
26099099204,10
26099099101,10
26099099158,9
26099099316,10
26099099103,9
26099099033,10
26099099161,9
26099099179,10
26099099304,10
26099099298,10
26099099311,10
26099099122,9
26099099297,10
26099099147,10
26099099030,10
26099099025,9
26099099302,10
26099099331,9
26099099218,10
26099099254,10
26099099294,10
26099099278,10
26099099313,10
26099099185,10
26099099211,10
26099099319,10
26099099077,10
26099099078,10
26111111045,8
26111111006,8
26111111052,8
26111111053,2
26111111038,8
26111111003,2
26111111033,8
26111111019,8
26111111029,8
26111111008,8
26111111032,8
26111111001,2
26111111004,2
26111111028,8
26111111010,8
26111111021,8
26111111050,8
26111111011,2
26111111026,8
26111111034,8
26111111020,8
26111111015,8
26111111042,8
26111111044,8
26111111023,8
26111111041,8
26111111036,8
26111111007,8
26111111017,8
26111111043,8
26111111005,8
26111111025,8
26111111027,8
26111111031,8
26111111012,8
26111111040,8
26111111035,8
26111111002,2
26111111009,8
26111111051,8
26111111030,8
26111111018,8
26099099142,9
26099099219,10
26099099012,9
26099099143,9
26099099038,10
26099099265,10
26099099124,9
26099099276,10
26099099214,10
26099099105,9
26099099232,10
26099099183,10
26099099273,10
26099099002,9
26099099289,10
26099099156,9
26099099268,10
26099099051,10
26099099137,9
26099099032,10
26099099246,10
26099099123,9
26099099120,10
26099099127,9
26099099171,10
26099099202,10
26099099267,10
26099099263,10
26099099281,10
26099099065,10
26099099189,10
26099099221,10
26099099296,10
26099099291,10
26099099113,10
26099099068,10
26099099301,10
26099099006,9
26099099287,10
26099099163,10
26099099303,10
26099099114,10
26111111039,8
26111111022,8
26065065058,7
26065065081,7
26065065020,7
26065065011,7
26065065001,7
26065065067,7
26065065066,7
26065065073,7
26065065043,7
26065065054,7
26065065097,7
26065065114,7
26065065107,7
26065065030,7
26065065048,7
26065065069,7
26065065013,7
26065065085,7
26065065015,7
26065065010,7
26065065095,7
26065065099,7
26065065005,7
26065065041,7
26065065004,7
26065065018,7
26065065036,7
26065065072,7
26065065040,7
26065065042,7
26065065007,7
26065065111,7
26065065034,7
26065065027,7
26065065038,7
26065065108,7
26065065094,7
26065065065,7
26065065031,7
26065065113,7
26099099320,10
26099099037,10
26099099157,9
26099099130,9
26099099329,9
26099099237,10
26099099059,10
26099099207,10
26099099071,10
26099099314,10
26099099168,10
26099099023,9
26099099029,10
26099099052,10
26099099003,9
26099099084,10
26099099245,10
26099099238,10
26099099308,10
26099099261,10
26099099005,9
26099099215,10
26099099159,9
26099099326,10
26099099271,10
26099099312,10
26099099187,10
26099099269,10
26099099135,9
26099099274,10
26099099309,10
26099099146,10
26099099010,10
26099099011,10
26099099176,10
26099099190,10
26099099210,10
26099099044,10
26099099019,9
26099099087,10
26099099292,10
26099099247,10
26103103009,1
26103103026,1
26103103006,1
26103103023,1
26103103035,1
26133133009,2
26133133016,2
26133133007,2
26133133018,2
26133133014,2
26133133006,2
26133133004,2
26133133001,2
26133133003,2
26133133011,2
26133133005,2
26133133017,2
26133133008,2
26133133013,2
26133133015,2
26133133010,2
26133133002,2
26133133012,2
26103103032,1
26103103015,1
26103103036,1
26103103007,1
26103103004,1
26103103027,1
26103103001,1
26103103019,1
26103103010,1
26103103018,1
26103103029,1
26103103013,1
26103103021,1
26103103028,1
26103103030,1
26103103002,1
26103103031,1
26103103020,1
26103103012,1
26103103005,1
26103103014,1
26103103003,1
26103103033,1
26103103016,1
26103103017,1
26103103011,1
26103103034,1
26103103025,1
26103103008,1
26103103022,1
26103103024,1
26069069004,1
26069069001,1
26069069006,1
26069069014,1
26069069012,1
26069069005,1
26069069018,1
26069069008,1
26069069015,1
26069069007,1
26069069013,1
26069069002,1
26069069011,1
26069069017,1
26069069003,1
26069069010,1
26069069016,1
26069069009,1
26035035005,2
26035035008,2
26035035013,2
26035035016,2
26067067011,2
26067067032,2
26067067004,2
26067067030,2
26067067025,2
26067067031,2
26067067001,2
26067067027,2
26067067012,2
26067067006,2
26067067020,2
26067067007,2
26067067016,2
26067067009,2
26067067005,2
26067067003,2
26067067017,2
26067067022,2
26067067010,2
26067067021,2
26067067029,2
26067067026,2
26067067024,2
26067067018,2
26067067008,2
26067067023,2
26067067002,2
26067067028,2
26067067014,2
26067067019,2
26067067015,2
26067067013,2
26105105005,2
26105105002,2
26105105019,2
26105105006,2
26105105022,2
26105105018,2
26105105017,2
26105105003,2
26105105012,2
26105105004,2
26105105011,2
26105105008,2
26105105016,2
26105105025,2
26105105007,2
26105105021,2
26105105023,2
26105105009,2
26105105024,2
26105105001,2
26105105013,2
26105105015,2
26105105020,2
26105105010,2
26105105014,2
26031031019,1
26031031017,1
26031031009,1
26031031015,1
26031031010,1
26031031003,1
26031031013,1
26031031016,1
26031031006,1
26031031007,1
26031031005,1
26031031018,1
26031031002,1
26031031001,1
26031031022,1
26031031011,1
26031031012,1
26031031008,1
26031031004,1
26031031014,1
26031031020,1
26031031021,1
26055055024,1
26055055030,1
26055055012,1
26055055003,1
26055055023,1
26055055011,1
26055055007,1
26055055016,1
26055055005,1
26055055026,1
26055055010,1
26055055025,1
26055055020,1
26055055017,1
26055055035,1
26055055036,1
26055055018,1
26055055004,1
26055055002,1
26055055029,1
26055055032,1
26055055027,1
26055055009,1
26055055034,1
26055055013,1
26055055019,1
26055055022,1
26055055033,1
26055055008,1
26055055014,1
26055055031,1
26055055001,1
26055055021,1
26055055015,1
26055055028,1
26055055006,1
26153153011,1
26153153005,1
26153153009,1
26153153007,1
26153153008,1
26153153006,1
26153153010,1
26153153002,1
26153153004,1
26153153003,1
26153153012,1
26139000004,4
26081081134,3
26081081080,3
26081081197,3
26081081103,3
26081081233,3
26081081129,3
26081081030,2
26081081062,3
26081081075,3
26081081023,3
26081081150,3
26081081016,3
26081081128,3
26081081117,3
26081081164,3
26081081172,3
26081081100,3
26081081065,3
26081081005,3
26081081036,3
26081081216,3
26081081031,2
26081081148,3
26081081110,3
26081081177,3
26081081241,3
26081081039,3
26081081088,3
26081081157,3
26081081035,3
26081081158,3
26081081083,3
26081081222,3
26081081160,3
26081081122,3
26081081198,3
26081081228,3
26081081068,3
26081081085,3
26081081201,3
26081081156,3
26081081008,3
26081081171,3
26081081136,3
26081081078,3
26081081003,3
26081081113,3
26081081143,3
26081081219,3
26081081061,3
26081081073,3
26081081034,2
26081081135,3
26081081077,3
26081081082,3
26081081001,3
26081081249,3
26081081176,3
26081081214,3
26081081137,3
26081081239,3
26081081224,3
26081081121,3
26081081247,3
26081081038,3
26081081002,3
26081081089,3
26081081220,3
26081081170,3
26081081059,3
26081081064,3
26081081223,3
26081081174,3
26081081183,2
26081081056,3
26081081096,3
26081081230,3
26081081195,3
26081081145,3
26081081232,3
26081081046,3
26081081146,3
26081081105,3
26081081066,3
26081081011,2
26081081114,3
26081081125,3
26081081225,3
26081081057,3
26081081234,3
26081081229,3
26081081142,3
26081081126,3
26081081166,3
26081081108,3
26081081180,3
26081081168,3
26081081081,3
26081081044,3
26081081043,3
26081081140,3
26081081246,3
26081081099,3
26081081027,3
26081081163,2
26081081154,3
26081081221,3
26081081112,3
26081081074,3
26081081084,3
26081081032,2
26081081107,3
26081081215,3
26081081155,3
26081081245,3
26081081095,3
26081081162,2
26081081199,3
26081081106,3
26081081188,2
26081081050,3
26081081098,3
26081081206,2
26081081236,3
26081081094,3
26081081189,2
26081081014,3
26081081231,3
26081081133,3
26081081072,3
26081081026,3
26081081196,3
26081081242,3
26081081119,3
26081081159,3
26081081051,2
26081081024,3
26081081045,3
26081081250,3
26081081161,3
26081081240,3
26081081090,3
26081081079,3
26081081033,2
26081081013,2
26081081015,3
26081081153,3
26081081093,3
26081081048,3
26081081194,3
26081081101,3
26081081138,3
26081081111,3
26081081087,3
26081081054,2
26081081071,3
26081081007,3
26081081060,3
26081081151,3
26081081192,3
26081081052,2
26081081019,3
26081081028,3
26081081006,3
26081081021,3
26081081086,3
26081081069,3
26081081120,3
26081081042,3
26081081252,3
26081081175,3
26081081029,2
26081081131,3
26081081251,3
26081081203,3
26081081097,3
26081081123,3
26081081243,3
26081081037,3
26081081141,3
26081081139,3
26081081167,3
26081081152,3
26081081025,3
26081081132,3
26081081144,3
26053053002,1
26053053005,1
26053053008,1
26053053007,1
26053053004,1
26053053009,1
26053053003,1
26053053010,1
26053053006,1
26053053011,1
26053053001,1
26091091001,5
26091091006,5
26091091028,5
26091091009,5
26091091021,5
26091091042,5
26091091020,5
26091091027,5
26091091005,5
26091091023,5
26091091013,5
26091091008,5
26091091019,5
26091091004,5
26091091003,5
26091091030,5
26091091037,5
26091091033,5
26091091018,5
26091091039,5
26091091010,5
26091091022,5
26091091029,5
26091091016,5
26091091012,5
26091091036,5
26091091034,5
26091091041,5
26011011004,1
26011011006,1
26011011011,1
26011011015,1
26011011005,1
26011011002,1
26011011007,1
26011011001,1
26011011009,1
26011011008,1
26011011017,1
26011011016,1
26011011003,1
26011011010,1
26011011012,1
26021021015,5
26021021029,5
26021021012,4
26021021006,4
26021021047,5
26021021048,5
26021021045,5
26021021026,4
26021021020,5
26021021058,5
26021021025,4
26021021004,4
26021021051,4
26021021036,5
26021021059,5
26021021037,5
26021021016,5
26021021013,5
26021021054,4
26021021017,5
26021021035,5
26021021049,5
26021021042,5
26021021005,4
26021021007,4
26021021008,4
26021021055,4
26021021027,5
26021021046,5
26021021019,5
26021021050,5
26021021014,5
26021021052,4
26021021022,4
26021021044,5
26021021034,5
26021021038,5
26021021021,4
26021021039,5
26021021057,4
26021021043,5
26021021024,5
26109109016,1
26109109017,1
26109109010,1
26109109009,1
26109109002,1
26109109018,1
26109109005,1
26109109001,1
26109109004,1
26109109003,1
26109109013,1
26109109012,1
26109109008,1
26109109020,1
26109109015,1
26109109006,1
26109109011,1
26109109014,1
26109109019,1
26109109007,1
26023023001,5
26023023012,5
26023023018,5
26023023004,5
26023023005,5
26023023021,5
26023023022,5
26023023014,5
26023023003,5
26023023020,5
26023023015,5
26023023006,5
26023023016,5
26023023008,5
26023023007,5
26023023017,5
26023023011,5
26023023010,5
26023023002,5
26023023009,5
26023023013,5
26023023019,5
26051051002,2
26051051017,2
26051051013,2
26051051015,2
26051051007,2
26051051010,2
26051051004,2
26051051006,2
26051051014,2
26051051001,2
26051051016,2
26051051018,2
26051051011,2
26051051008,2
26051051003,2
26051051005,2
26051051009,2
26051051012,2
26091091024,5
26091091026,5
26091091043,5
26091091011,5
26091091032,5
26091091007,5
26091091040,5
26091091035,5
26091091025,5
26091091014,5
26091091017,5
26091091015,5
26091091002,5
26091091031,5
26091091038,5
26097097002,1
26097097006,1
26097097014,1
26097097011,1
26097097007,1
26097097013,1
26097097010,1
26097097004,1
26097097009,1
26097097012,1
26097097005,1
26097097001,1
26097097003,1
26097097008,1
26021021031,5
26021021002,5
26021021060,4
26021021056,4
26021021011,4
26021021018,5
26021021032,5
26021021009,4
26021021041,5
26021021053,4
26021021010,4
26021021028,5
26021021030,5
26021021033,5
26001001009,1
26001001011,1
26001001008,1
26001001012,1
26001001005,1
26001001003,1
26001001001,1
26001001004,1
26001001007,1
26001001010,1
26001001006,1
26001001002,1
26063063019,9
26063063002,9
26063063010,9
26063063007,9
26063063004,9
26063063031,9
26063063003,9
26063063011,9
26063063025,9
26063063013,9
26063063021,9
26063063023,9
26063063009,9
26063063006,9
26063063014,9
26063063024,9
26063063030,9
26063063005,9
26063063026,9
26063063017,9
26063063012,9
26063063028,9
26063063020,9
26063063016,9
26063063001,9
26063063027,9
26063063008,9
26063063015,9
26063063018,9
26063063022,9
26063063029,9
26045045043,7
26045045019,7
26045045008,7
26045045020,7
26045045028,7
26045045023,7
26045045022,7
26045045041,7
26045045039,7
26045045044,7
26045045047,2
26045045034,7
26045045042,7
26045045026,7
26045045032,7
26045045010,7
26045045051,7
26045045012,7
26045045024,7
26045045035,7
26045045036,7
26045045021,7
26045045016,7
26045045018,7
26045045017,7
26045045013,7
26045045001,7
26045045038,2
26045045002,7
26045045049,7
26045045011,7
26045045050,7
26045045031,7
26045045040,7
26045045048,7
26045045005,7
26045045029,7
26045045004,7
26045045037,7
26045045025,7
26045045030,7
26045045007,7
26033033017,1
26033033008,1
26033033014,1
26033033013,1
26033033005,1
26033033006,1
26033033015,1
26033033002,1
26033033007,1
26033033019,1
26033033003,1
26033033018,1
26033033009,1
26033033016,1
26033033001,1
26033033011,1
26033033012,1
26033033010,1
26033033004,1
26045045027,7
26045045015,7
26045045046,2
26045045033,7
26045045014,7
26045045009,7
26045045045,7
26045045003,7
26045045006,7
26087087003,9
26087087021,9
26087087009,9
26087087036,9
26087087037,9
26087087004,9
26087087016,9
26087087030,9
26087087011,9
26087087020,9
26087087035,9
26087087031,9
26087000001,9
26093093021,7
26093093020,7
26093093052,7
26093093060,7
26093093035,7
26093093033,7
26093093023,7
26093093046,7
26093093025,7
26093093069,7
26093093031,7
26093093075,7
26093093062,7
26093093030,7
26093093038,7
26093093027,7
26093093039,7
26093093044,7
26093093054,7
26093093068,7
26093093048,7
26093093003,7
26093000002,7
26093093079,7
26093093034,7
26093093006,7
26093093019,7
26093093080,7
26093093002,7
26093093040,7
26093093073,7
26093093050,7
26093093074,7
26093093015,7
26093093014,7
26093093061,7
26093093012,7
26093093066,7
26093093081,7
26093093043,7
26093093045,7
26093093004,7
26093093001,7
26093093070,7
26093093017,7
26093093064,7
26093093077,7
26093093076,7
26093093065,7
26093093013,7
26093093032,7
26093093055,7
26093093005,7
26093093057,7
26093093053,7
26093093063,7
26093093009,7
26093093011,7
26093093067,7
26093093042,7
26093093026,7
26093093007,7
26093093018,7
26093093041,7
26093093049,7
26093093037,7
26093093071,7
26093093059,7
26093093051,7
26093093047,7
26093093022,7
26093093058,7
26093093072,7
26093093036,7
26093093024,7
26093093078,7
26093093008,7
26093093028,7
26093093056,7
26093093010,7
26093093016,7
26101101007,2
26101101006,2
26101101013,2
26101101004,2
26101101011,2
26101101008,2
26101101003,2
26101101014,2
26101101001,2
26123123002,2
26123123022,2
26123123004,2
26123123030,2
26123123020,2
26123123027,2
26123123003,2
26123123019,2
26123123008,2
26123123018,2
26123123001,2
26123123015,2
26123123029,2
26123123024,2
26123123010,2
26123123026,2
26123123025,2
26123123016,2
26123123011,2
26123123021,2
26123123028,2
26123123005,2
26123123012,2
26123123023,2
26123123009,2
26123123006,2
26123123014,2
26123123007,2
26123123017,2
26123123013,2
26127127012,2
26127127013,2
26127127010,2
26127127018,2
26127127008,2
26127127007,2
26127127009,2
26127127004,2
26127127001,2
26127127005,2
26127127015,2
26127127011,2
26127127006,2
26127127002,2
26127127003,2
26127127016,2
26127127017,2
26127127014,2
26137137005,1
26159159007,4
26159159012,4
26159159029,4
26159159020,4
26159159022,4
26159159013,4
26159159010,4
26159159024,4
26159159031,4
26159159016,4
26159159015,4
26159159011,4
26159159001,4
26159159023,4
26159159008,4
26159159006,4
26159159026,4
26159159018,4
26159159027,4
26159159005,4
26159159030,4
26159159032,4
26159159019,4
26159159002,4
26159159009,4
